Time,Var1
03/10/2021 16:30,26.161
03/10/2021 16:45,23.919
03/10/2021 17:00,23.469
03/10/2021 17:15,22.821
03/10/2021 17:30,23.421
03/10/2021 17:45,23.593
03/10/2021 18:00,22.298
03/10/2021 18:15,21.583
03/10/2021 18:30,21.048
03/10/2021 18:45,20.476
03/10/2021 19:00,19.96
03/10/2021 19:15,19.67
03/10/2021 19:30,19.518
03/10/2021 19:45,19.283
03/10/2021 20:00,19.136
03/10/2021 20:15,19.091
03/10/2021 20:30,19.152
03/10/2021 20:45,19.118
03/10/2021 21:00,18.958
03/10/2021 21:15,18.652
03/10/2021 21:30,18.515
03/10/2021 21:45,18.342
03/10/2021 22:00,18.38
03/10/2021 22:15,18.427
03/10/2021 22:30,18.304
03/10/2021 22:45,18.057
03/10/2021 23:00,18.313
03/10/2021 23:15,18.42
03/10/2021 23:30,18.24
03/10/2021 23:45,18.157
04/10/2021 00:00,18.042
04/10/2021 00:15,18.081
04/10/2021 00:30,17.898
04/10/2021 00:45,17.755
04/10/2021 01:00,17.854
04/10/2021 01:15,17.929
04/10/2021 01:30,18.219
04/10/2021 01:45,18.394
04/10/2021 02:00,18.412
04/10/2021 02:15,18.545
04/10/2021 02:30,18.371
04/10/2021 02:45,18.606
04/10/2021 03:00,18.542
04/10/2021 03:15,18.49
04/10/2021 03:30,18.295
04/10/2021 03:45,18.169
04/10/2021 04:00,17.958
04/10/2021 04:15,18.059
04/10/2021 04:30,17.903
04/10/2021 04:45,17.962
04/10/2021 05:00,18.12
04/10/2021 05:15,17.952
04/10/2021 05:30,17.862
04/10/2021 05:45,17.744
04/10/2021 06:00,17.674
04/10/2021 06:15,17.537
04/10/2021 06:30,17.35
04/10/2021 06:45,17.031
04/10/2021 07:00,16.772
04/10/2021 07:15,16.65
04/10/2021 07:30,16.714
04/10/2021 07:45,17.06
04/10/2021 08:00,17.568
04/10/2021 08:15,18.103
04/10/2021 08:30,18.839
04/10/2021 08:45,19.475
04/10/2021 09:00,20.187
04/10/2021 09:15,20.954
04/10/2021 09:30,21.469
04/10/2021 09:45,22.275
04/10/2021 10:00,22.404
04/10/2021 10:15,23.472
04/10/2021 10:30,22.881
04/10/2021 10:45,23.451
04/10/2021 11:00,25.048
04/10/2021 11:15,25.205
04/10/2021 11:30,25.459
04/10/2021 11:45,23.931
04/10/2021 12:00,22.922
04/10/2021 12:15,22.738
04/10/2021 12:30,23.279
04/10/2021 12:45,22.997
04/10/2021 13:00,23.208
04/10/2021 13:15,22.752
04/10/2021 13:30,22.684
04/10/2021 13:45,23.006
04/10/2021 14:00,23.537
04/10/2021 14:15,23.412
04/10/2021 14:30,23.408
04/10/2021 14:45,23.793
04/10/2021 15:00,23.796
04/10/2021 15:15,22.688
04/10/2021 15:30,23.192
04/10/2021 15:45,24.939
04/10/2021 16:00,23.623
04/10/2021 16:15,23.536
04/10/2021 16:30,22.348
04/10/2021 16:45,22.449
04/10/2021 17:00,22.205
04/10/2021 17:15,21.588
04/10/2021 17:30,21.282
04/10/2021 17:45,21.19
04/10/2021 18:00,20.601
04/10/2021 18:15,20.058
04/10/2021 18:30,19.631
04/10/2021 18:45,19.42
04/10/2021 19:00,19.366
04/10/2021 19:15,19.248
04/10/2021 19:30,19.141
04/10/2021 19:45,18.95
04/10/2021 20:00,18.935
04/10/2021 20:15,19.008
04/10/2021 20:30,19.265
04/10/2021 20:45,19.356
04/10/2021 21:00,19.476
04/10/2021 21:15,19.664
04/10/2021 21:30,19.766
04/10/2021 21:45,19.86
04/10/2021 22:00,19.967
04/10/2021 22:15,19.945
04/10/2021 22:30,19.893
04/10/2021 22:45,19.793
04/10/2021 23:00,19.655
04/10/2021 23:15,19.566
04/10/2021 23:30,19.512
04/10/2021 23:45,19.359
05/10/2021 00:00,19.338
05/10/2021 00:15,19.368
05/10/2021 00:30,19.314
05/10/2021 00:45,19.3
05/10/2021 01:00,19.251
05/10/2021 01:15,19.224
05/10/2021 01:30,19.166
05/10/2021 01:45,19.077
05/10/2021 02:00,19.138
05/10/2021 02:15,19.069
05/10/2021 02:30,19.045
05/10/2021 02:45,18.968
05/10/2021 03:00,19.022
05/10/2021 03:15,19.029
05/10/2021 03:30,18.98
05/10/2021 03:45,18.965
05/10/2021 04:00,18.892
05/10/2021 04:15,18.72
05/10/2021 04:30,18.61
05/10/2021 04:45,18.551
05/10/2021 05:00,18.521
05/10/2021 05:15,18.409
05/10/2021 05:30,18.29
05/10/2021 05:45,18.14
05/10/2021 06:00,18.045
05/10/2021 06:15,18.011
05/10/2021 06:30,17.772
05/10/2021 06:45,17.668
05/10/2021 07:00,17.547
05/10/2021 07:15,17.479
05/10/2021 07:30,17.515
05/10/2021 07:45,17.635
05/10/2021 08:00,17.937
05/10/2021 08:15,18.29
05/10/2021 08:30,18.311
05/10/2021 08:45,18.125
05/10/2021 09:00,18.601
05/10/2021 09:15,19.242
05/10/2021 09:30,21.038
05/10/2021 09:45,20.613
05/10/2021 10:00,20.399
05/10/2021 10:15,21.152
05/10/2021 10:30,21.451
05/10/2021 10:45,20.911
05/10/2021 11:00,22.432
05/10/2021 11:15,23.078
05/10/2021 11:30,24.463
05/10/2021 11:45,24.761
05/10/2021 12:00,24.161
05/10/2021 12:15,24.706
05/10/2021 12:30,25.714
05/10/2021 12:45,23.588
05/10/2021 13:00,24.171
05/10/2021 13:15,24.127
05/10/2021 13:30,24.113
05/10/2021 13:45,23.584
05/10/2021 14:00,22.726
05/10/2021 14:15,23.057
05/10/2021 14:30,21.506
05/10/2021 14:45,21.184
05/10/2021 15:00,20.758
05/10/2021 15:15,20.886
05/10/2021 15:30,20.585
05/10/2021 15:45,20.524
05/10/2021 16:00,21.023
05/10/2021 16:15,19.948
05/10/2021 16:30,19.558
05/10/2021 16:45,19.627
05/10/2021 17:00,19.414
05/10/2021 17:15,19.17
05/10/2021 17:30,19.335
05/10/2021 17:45,19.426
05/10/2021 18:00,19.109
05/10/2021 18:15,19.063
05/10/2021 18:30,18.778
05/10/2021 18:45,17.854
05/10/2021 19:00,17.32
05/10/2021 19:15,16.955
05/10/2021 19:30,16.909
05/10/2021 19:45,16.664
05/10/2021 20:00,16.868
05/10/2021 20:15,16.762
05/10/2021 20:30,16.799
05/10/2021 20:45,16.908
05/10/2021 21:00,16.833
05/10/2021 21:15,16.82
05/10/2021 21:30,16.714
05/10/2021 21:45,16.719
05/10/2021 22:00,16.734
05/10/2021 22:15,16.63
05/10/2021 22:30,16.077
05/10/2021 22:45,15.942
05/10/2021 23:00,15.493
05/10/2021 23:15,15.267
05/10/2021 23:30,15.131
05/10/2021 23:45,15.367
06/10/2021 00:00,15.01
06/10/2021 00:15,14.686
06/10/2021 00:30,14.786
06/10/2021 00:45,14.94
06/10/2021 01:00,15.194
06/10/2021 01:15,15.521
06/10/2021 01:30,15.679
06/10/2021 01:45,15.775
06/10/2021 02:00,15.897
06/10/2021 02:15,15.819
06/10/2021 02:30,15.833
06/10/2021 02:45,15.766
06/10/2021 03:00,15.818
06/10/2021 03:15,15.898
06/10/2021 03:30,15.921
06/10/2021 03:45,15.903
06/10/2021 04:00,15.883
06/10/2021 04:15,15.834
06/10/2021 04:30,15.842
06/10/2021 04:45,15.886
06/10/2021 05:00,15.776
06/10/2021 05:15,15.567
06/10/2021 05:30,15.361
06/10/2021 05:45,14.952
06/10/2021 06:00,15.093
06/10/2021 06:15,14.806
06/10/2021 06:30,14.659
06/10/2021 06:45,14.595
06/10/2021 07:00,14.84
06/10/2021 07:15,14.995
06/10/2021 07:30,15.045
06/10/2021 07:45,15.323
06/10/2021 08:00,15.871
06/10/2021 08:15,16.661
06/10/2021 08:30,17.201
18/11/2021 10:45,21.351
18/11/2021 11:00,20.18
18/11/2021 11:15,20.122
18/11/2021 11:30,23.211
18/11/2021 11:45,23.869
18/11/2021 12:00,25.838
18/11/2021 12:15,21.31
18/11/2021 12:30,22.604
18/11/2021 12:45,20.217
18/11/2021 13:00,21.678
18/11/2021 13:15,26.277
18/11/2021 13:30,26.117
18/11/2021 13:45,25.151
18/11/2021 14:00,23.838
18/11/2021 14:15,22.087
18/11/2021 14:30,19.646
18/11/2021 14:45,20.613
18/11/2021 15:00,18.449
18/11/2021 15:15,17.666
18/11/2021 15:30,17.121
18/11/2021 15:45,15.569
18/11/2021 16:00,14.625
18/11/2021 16:15,13.388
18/11/2021 16:30,11.947
18/11/2021 16:45,11.215
18/11/2021 17:00,11.388
18/11/2021 17:15,11.318
18/11/2021 17:30,10.664
18/11/2021 17:45,10.547
18/11/2021 18:00,10.501
18/11/2021 18:15,10.273
18/11/2021 18:30,10.04
18/11/2021 18:45,10.109
18/11/2021 19:00,9.978
18/11/2021 19:15,9.915
18/11/2021 19:30,9.532
18/11/2021 19:45,9.449
18/11/2021 20:00,9.49
18/11/2021 20:15,8.204
18/11/2021 20:30,7.68
18/11/2021 20:45,7.39
18/11/2021 21:00,7.81
18/11/2021 21:15,8.381
18/11/2021 21:30,8.495
18/11/2021 21:45,8.475
18/11/2021 22:00,8.7
18/11/2021 22:15,8.616
18/11/2021 22:30,8.723
18/11/2021 22:45,9.322
18/11/2021 23:00,9.483
18/11/2021 23:15,9.598
18/11/2021 23:30,9.815
18/11/2021 23:45,10.01
19/11/2021 00:00,10.309
19/11/2021 00:15,10.148
19/11/2021 00:30,10.176
19/11/2021 00:45,10.133
19/11/2021 01:00,10.116
19/11/2021 01:15,10.096
19/11/2021 01:30,10.098
19/11/2021 01:45,10.096
19/11/2021 02:00,10.236
19/11/2021 02:15,10.181
19/11/2021 02:30,10.043
19/11/2021 02:45,9.609
19/11/2021 03:00,10.152
19/11/2021 03:15,9.729
19/11/2021 03:30,9.891
19/11/2021 03:45,10.184
19/11/2021 04:00,10.242
19/11/2021 04:15,10.673
19/11/2021 04:30,10.683
19/11/2021 04:45,10.391
19/11/2021 05:00,10.488
19/11/2021 05:15,10.908
19/11/2021 05:30,10.389
19/11/2021 05:45,9.86
19/11/2021 06:00,9.737
19/11/2021 06:15,10.184
19/11/2021 06:30,10.525
19/11/2021 06:45,10.168
19/11/2021 07:00,10.712
19/11/2021 07:15,10.686
19/11/2021 07:30,10.802
19/11/2021 07:45,10.582
19/11/2021 08:00,11.244
19/11/2021 08:15,11.624
19/11/2021 08:30,11.856
19/11/2021 08:45,12.196
19/11/2021 09:00,11.716
19/11/2021 09:15,12.289
19/11/2021 09:30,12.776
19/11/2021 09:45,13.53
19/11/2021 10:00,13.237
19/11/2021 10:15,13.948
19/11/2021 10:30,13.607
19/11/2021 10:45,14.466
19/11/2021 11:00,14.701
19/11/2021 11:15,16.452
19/11/2021 11:30,18.949
19/11/2021 12:15,20.646
19/11/2021 12:30,17.891
19/11/2021 12:45,21.133
19/11/2021 13:00,21.701
19/11/2021 13:15,19.094
19/11/2021 13:30,17.455
19/11/2021 13:45,16.896
19/11/2021 14:00,16.375
19/11/2021 14:15,16.643
19/11/2021 14:45,16.131
19/11/2021 15:00,17.046
19/11/2021 15:15,16.143
19/11/2021 15:30,15.315
19/11/2021 15:45,14.264
19/11/2021 16:00,13.646
19/11/2021 16:15,13.186
19/11/2021 16:30,12.443
19/11/2021 16:45,11.843
19/11/2021 17:00,11.668
19/11/2021 17:15,11.578
19/11/2021 17:30,11.762
19/11/2021 17:45,12.163
19/11/2021 18:00,12.273
19/11/2021 18:15,12.195
19/11/2021 18:30,12.211
19/11/2021 18:45,12.051
19/11/2021 19:00,12.154
19/11/2021 19:15,11.963
19/11/2021 19:30,11.993
19/11/2021 19:45,11.954
19/11/2021 20:00,11.654
19/11/2021 20:15,11.228
19/11/2021 20:30,10.594
19/11/2021 20:45,11.003
19/11/2021 21:00,11.02
19/11/2021 21:15,11.018
19/11/2021 21:30,10.876
19/11/2021 21:45,10.974
19/11/2021 22:00,10.565
19/11/2021 22:15,10.063
19/11/2021 22:30,9.955
19/11/2021 22:45,9.967
19/11/2021 23:00,10.041
19/11/2021 23:15,10.603
19/11/2021 23:30,10.832
19/11/2021 23:45,10.783
20/11/2021 00:00,10.878
20/11/2021 00:15,10.945
20/11/2021 00:30,10.748
20/11/2021 00:45,10.768
20/11/2021 01:00,10.759
20/11/2021 01:15,10.725
20/11/2021 01:30,10.702
20/11/2021 01:45,10.802
20/11/2021 02:00,10.843
20/11/2021 02:15,10.689
20/11/2021 02:30,10.658
20/11/2021 02:45,10.265
20/11/2021 03:00,10.591
20/11/2021 03:15,10.698
20/11/2021 03:30,10.395
20/11/2021 03:45,10.615
20/11/2021 04:00,10.568
20/11/2021 04:15,10.525
20/11/2021 04:30,10.747
20/11/2021 04:45,10.576
20/11/2021 05:00,10.742
20/11/2021 05:15,10.608
20/11/2021 05:30,10.625
20/11/2021 05:45,10.576
20/11/2021 06:00,10.482
20/11/2021 06:15,10.404
20/11/2021 06:30,10.395
20/11/2021 06:45,10.466
20/11/2021 07:00,10.47
20/11/2021 07:15,10.352
20/11/2021 07:30,10.182
20/11/2021 07:45,10.513
20/11/2021 08:00,10.972
20/11/2021 08:15,10.939
20/11/2021 08:30,11.218
20/11/2021 08:45,11.61
20/11/2021 09:00,11.925
20/11/2021 09:15,12.283
20/11/2021 09:30,12.453
20/11/2021 09:45,12.503
20/11/2021 10:00,12.77
20/11/2021 10:15,13.745
20/11/2021 10:30,12.225
20/11/2021 10:45,12.698
20/11/2021 11:00,14.002
20/11/2021 11:15,15.306
20/11/2021 11:30,16.765
20/11/2021 11:45,16.991
20/11/2021 12:00,15.067
20/11/2021 12:15,16.046
20/11/2021 12:30,19.981
20/11/2021 12:45,15.789
20/11/2021 13:00,18.891
20/11/2021 13:15,18.993
20/11/2021 13:30,18.426
20/11/2021 13:45,18.622
20/11/2021 14:00,18.035
20/11/2021 14:15,17.183
20/11/2021 14:30,17.357
20/11/2021 14:45,16.223
20/11/2021 15:00,15.318
20/11/2021 15:15,14.223
20/11/2021 15:30,13.645
20/11/2021 15:45,12.668
20/11/2021 16:00,11.709
20/11/2021 16:15,11.222
20/11/2021 16:30,10.447
20/11/2021 16:45,9.738
20/11/2021 17:00,9.191
20/11/2021 17:15,8.886
20/11/2021 17:30,8.149
20/11/2021 17:45,7.654
20/11/2021 18:00,8.807
20/11/2021 18:15,9.92
20/11/2021 18:30,10.358
20/11/2021 18:45,10.34
20/11/2021 19:00,10.297
20/11/2021 19:15,10.473
20/11/2021 19:30,10.377
20/11/2021 19:45,10.302
20/11/2021 20:00,10.623
20/11/2021 20:15,10.204
20/11/2021 20:30,10.256
20/11/2021 20:45,10.496
20/11/2021 21:00,10.612
20/11/2021 21:15,10.202
20/11/2021 21:30,10.473
20/11/2021 21:45,10.407
20/11/2021 22:00,10.537
20/11/2021 22:15,10.205
20/11/2021 22:30,10.175
20/11/2021 22:45,10.265
20/11/2021 23:00,10.132
20/11/2021 23:15,10.316
20/11/2021 23:30,10.407
20/11/2021 23:45,9.983
21/11/2021 00:00,10.148
21/11/2021 00:15,9.826
21/11/2021 00:30,9.737
21/11/2021 00:45,9.946
21/11/2021 01:00,9.706
21/11/2021 01:15,9.806
21/11/2021 01:30,9.931
21/11/2021 01:45,9.868
21/11/2021 02:00,9.609
21/11/2021 02:15,9.765
21/11/2021 02:30,9.955
21/11/2021 02:45,9.846
21/11/2021 03:00,9.788
21/11/2021 03:15,9.944
21/11/2021 03:30,9.817
21/11/2021 03:45,10.023
21/11/2021 04:00,9.957
21/11/2021 04:15,9.894
21/11/2021 04:30,10.012
21/11/2021 04:45,9.906
21/11/2021 05:00,9.829
21/11/2021 05:15,9.698
21/11/2021 05:30,9.538
21/11/2021 05:45,9.672
21/11/2021 06:00,9.157
21/11/2021 06:15,9.264
21/11/2021 06:30,9.546
21/11/2021 06:45,9.469
21/11/2021 07:00,9.655
21/11/2021 07:15,9.531
21/11/2021 07:30,9.797
21/11/2021 07:45,9.68
21/11/2021 08:00,9.457
21/11/2021 08:15,9.567
21/11/2021 08:30,9.895
21/11/2021 08:45,10.084
21/11/2021 09:00,10.542
21/11/2021 09:15,10.875
21/11/2021 09:30,10.992
21/11/2021 09:45,11.862
21/11/2021 10:00,11.64
21/11/2021 10:15,11.417
21/11/2021 10:30,11.9
21/11/2021 10:45,12.248
21/11/2021 11:00,12.21
21/11/2021 11:15,12.106
21/11/2021 11:30,12.843
21/11/2021 11:45,12.399
21/11/2021 12:00,12.56
21/11/2021 12:15,12.68
21/11/2021 12:30,12.518
21/11/2021 12:45,12.736
21/11/2021 13:00,13.01
21/11/2021 13:15,12.634
21/11/2021 13:30,12.538
21/11/2021 13:45,12.776
21/11/2021 14:00,12.656
21/11/2021 14:15,12.216
21/11/2021 14:30,11.746
21/11/2021 14:45,11.052
21/11/2021 15:00,10.704
21/11/2021 15:15,10.54
21/11/2021 15:30,10.456
21/11/2021 15:45,9.909
21/11/2021 16:00,10.055
21/11/2021 16:15,9.301
21/11/2021 16:30,8.99
21/11/2021 16:45,9.191
21/11/2021 17:00,8.88
21/11/2021 17:15,9.022
21/11/2021 17:30,8.931
21/11/2021 17:45,9.168
21/11/2021 18:00,9.012
21/11/2021 18:15,9.029
21/11/2021 18:30,8.99
21/11/2021 18:45,9.005
21/11/2021 19:00,8.852
21/11/2021 19:15,8.759
21/11/2021 19:30,8.188
21/11/2021 19:45,8.143
21/11/2021 20:00,7.77
21/11/2021 20:15,8.09
21/11/2021 20:30,8.304
21/11/2021 20:45,8.691
21/11/2021 21:00,8.598
21/11/2021 21:15,8.784
21/11/2021 21:30,8.917
21/11/2021 21:45,8.647
21/11/2021 22:00,8.501
21/11/2021 22:15,8.363
21/11/2021 22:30,8.461
21/11/2021 22:45,8.106
21/11/2021 23:00,8.286
21/11/2021 23:15,8.615
21/11/2021 23:30,8.905
21/11/2021 23:45,9.075
22/11/2021 00:00,9.315
22/11/2021 00:15,9.112
22/11/2021 00:30,9.308
22/11/2021 00:45,9.453
22/11/2021 01:00,9.31
22/11/2021 01:15,9.395
22/11/2021 01:30,9.293
22/11/2021 01:45,9.129
22/11/2021 02:00,9.128
22/11/2021 02:15,9.197
22/11/2021 02:30,8.998
22/11/2021 02:45,9.261
22/11/2021 03:00,9.165
22/11/2021 03:15,9.324
22/11/2021 03:30,9.614
22/11/2021 03:45,9.751
22/11/2021 04:00,9.88
22/11/2021 04:15,9.964
22/11/2021 04:30,9.875
22/11/2021 04:45,9.654
22/11/2021 05:00,9.998
22/11/2021 05:15,9.894
22/11/2021 05:30,9.729
22/11/2021 05:45,9.641
22/11/2021 06:00,9.924
22/11/2021 06:15,9.95
22/11/2021 06:30,9.771
22/11/2021 06:45,10.021
22/11/2021 07:00,9.718
22/11/2021 07:15,9.785
22/11/2021 07:30,10.087
22/11/2021 07:45,10.274
22/11/2021 08:00,10.354
22/11/2021 08:15,10.678
22/11/2021 08:30,11.029
22/11/2021 08:45,11.277
22/11/2021 09:00,11.934
22/11/2021 09:15,12.722
22/11/2021 09:30,14.071
22/11/2021 09:45,15.152
22/11/2021 10:00,15.888
22/11/2021 10:15,16.211
22/11/2021 10:30,15.666
22/11/2021 10:45,15.615
22/11/2021 11:00,17.706
22/11/2021 11:15,18.155
22/11/2021 11:30,17.259
22/11/2021 11:45,17.932
22/11/2021 12:00,20.359
22/11/2021 12:15,21.56
22/11/2021 12:30,23.349
22/11/2021 12:45,18.9
22/11/2021 13:00,18.087
22/11/2021 13:15,18.115
22/11/2021 13:30,17.228
22/11/2021 13:45,16.597
22/11/2021 14:00,16.677
22/11/2021 14:15,16.722
22/11/2021 14:30,16.472
22/11/2021 14:45,16.289
22/11/2021 15:00,15.487
22/11/2021 15:15,14.589
22/11/2021 15:30,14.08
22/11/2021 15:45,13.726
22/11/2021 16:00,13.676
22/11/2021 16:15,13.604
22/11/2021 16:30,12.938
22/11/2021 16:45,12.666
22/11/2021 17:00,12.461
22/11/2021 17:15,12.128
22/11/2021 17:30,12.137
22/11/2021 17:45,11.913
22/11/2021 18:00,11.975
22/11/2021 18:15,12
22/11/2021 18:30,11.925
22/11/2021 18:45,11.972
22/11/2021 19:00,11.895
22/11/2021 19:15,11.895
22/11/2021 19:30,11.86
22/11/2021 19:45,11.778
22/11/2021 20:00,11.645
22/11/2021 20:30,11.449
22/11/2021 21:00,11.51
22/11/2021 21:30,11.484
22/11/2021 22:00,11.479
22/11/2021 22:30,11.52
22/11/2021 23:00,11.525
22/11/2021 23:30,11.355
23/11/2021 00:00,11.294
23/11/2021 00:30,11.238
23/11/2021 01:00,11.171
23/11/2021 01:30,11.05
23/11/2021 02:00,10.977
23/11/2021 02:30,10.69
23/11/2021 03:00,10.599
23/11/2021 03:30,10.481
23/11/2021 04:00,10.113
23/11/2021 04:30,9.165
23/11/2021 05:00,9.296
23/11/2021 05:30,9.247
23/11/2021 06:00,8.683
23/11/2021 06:30,7.313
23/11/2021 07:00,6.913
23/11/2021 07:30,6.81
23/11/2021 08:00,7.263
23/11/2021 08:30,8.459
23/11/2021 09:00,11.895
23/11/2021 09:30,16.21
23/11/2021 10:00,17.147
23/11/2021 10:30,17.678
23/11/2021 11:00,22.202
23/11/2021 11:30,22.878
23/11/2021 12:00,22.7
23/11/2021 12:30,24.794
23/11/2021 13:00,24.265
23/11/2021 13:30,21.89
23/11/2021 14:00,22.163
23/11/2021 14:30,20.971
23/11/2021 15:00,18.583
23/11/2021 15:30,15.883
23/11/2021 16:00,12.393
23/11/2021 16:30,8.63
23/11/2021 17:00,6.823
23/11/2021 17:30,6.027
23/11/2021 18:00,5.387
23/11/2021 18:30,5.56
23/11/2021 19:00,4.537
23/11/2021 19:30,4.547
23/11/2021 20:00,4.208
23/11/2021 20:15,4.499
23/11/2021 20:30,4.288
23/11/2021 20:45,4.069
23/11/2021 21:00,3.666
23/11/2021 21:15,3.852
23/11/2021 21:30,3.325
23/11/2021 21:45,3.353
23/11/2021 22:00,3.712
23/11/2021 22:15,3.08
23/11/2021 22:30,2.768
23/11/2021 22:45,2.772
23/11/2021 23:00,2.662
23/11/2021 23:15,2.873
23/11/2021 23:30,2.88
23/11/2021 23:45,2.486
24/11/2021 00:00,2.653
25/11/2021 11:30,9.464
25/11/2021 12:00,9.06
25/11/2021 12:30,9.356
25/11/2021 13:00,8.782
25/11/2021 13:30,9.313
25/11/2021 14:00,8.753
25/11/2021 14:30,8.338
25/11/2021 15:00,8.28
25/11/2021 15:30,7.745
25/11/2021 16:00,7.951
25/11/2021 16:30,7.589
25/11/2021 17:00,7.042
25/11/2021 17:30,6.48
25/11/2021 18:00,6.291
25/11/2021 18:30,6.609
25/11/2021 19:00,6.566
25/11/2021 19:30,6.501
25/11/2021 20:00,6.46
25/11/2021 20:30,6.618
25/11/2021 21:00,6.853
25/11/2021 21:30,7.173
25/11/2021 22:00,7.133
25/11/2021 22:30,7.159
25/11/2021 23:00,7.242
25/11/2021 23:30,6.913
26/11/2021 00:00,7.074
26/11/2021 00:30,7.237
26/11/2021 01:00,7.28
26/11/2021 01:30,7.278
26/11/2021 02:00,7.381
26/11/2021 02:30,7.569
26/11/2021 03:00,7.49
26/11/2021 03:30,7.432
26/11/2021 04:00,7.665
26/11/2021 04:30,7.517
26/11/2021 05:00,7.343
26/11/2021 05:30,7.319
26/11/2021 06:00,7.425
26/11/2021 06:30,7.495
26/11/2021 07:00,7.478
26/11/2021 07:30,7.332
26/11/2021 08:00,7.443
26/11/2021 08:30,8.132
26/11/2021 09:00,8.947
26/11/2021 09:30,10.534
26/11/2021 10:00,11.015
26/11/2021 10:30,13.282
26/11/2021 11:00,13.711
26/11/2021 11:30,14.716
26/11/2021 12:00,17.776
26/11/2021 12:30,13.022
26/11/2021 13:00,13.792
26/11/2021 13:30,13.16
26/11/2021 14:00,12.506
26/11/2021 14:30,13.166
26/11/2021 15:00,13.3
26/11/2021 15:30,11.915
26/11/2021 16:00,10.26
26/11/2021 16:30,8.285
26/11/2021 17:00,7.512
26/11/2021 17:30,7.687
26/11/2021 18:00,7.934
26/11/2021 18:30,8.45
26/11/2021 19:00,7.437
26/11/2021 19:30,8.349
26/11/2021 20:00,8.006
26/11/2021 20:30,7.921
26/11/2021 21:00,8.241
26/11/2021 21:30,8.322
26/11/2021 22:00,6.77
26/11/2021 22:30,4.348
26/11/2021 23:00,4.576
26/11/2021 23:30,4.558
27/11/2021 00:00,5.182
27/11/2021 00:30,5.923
27/11/2021 01:00,6.302
27/11/2021 01:30,7.171
27/11/2021 02:00,7.984
27/11/2021 02:30,7.649
27/11/2021 03:00,7.948
27/11/2021 03:30,8.073
27/11/2021 04:00,7.865
27/11/2021 04:30,7.599
27/11/2021 05:00,6.49
27/11/2021 05:30,6.832
27/11/2021 06:00,6.799
27/11/2021 06:30,5.044
27/11/2021 07:00,3.437
27/11/2021 07:30,3.661
27/11/2021 08:00,5.362
27/11/2021 08:30,6.65
27/11/2021 09:00,8.216
27/11/2021 09:30,10.136
27/11/2021 10:00,11.285
27/11/2021 10:30,11.931
27/11/2021 11:00,13.802
27/11/2021 11:30,16.305
27/11/2021 12:00,15.998
27/11/2021 12:30,19.243
27/11/2021 13:00,20.972
27/11/2021 13:30,13.796
27/11/2021 14:00,17.672
27/11/2021 14:30,18.723
27/11/2021 15:00,13.964
27/11/2021 15:30,12.479
27/11/2021 16:00,11.731
27/11/2021 16:30,10.779
27/11/2021 17:00,10.046
27/11/2021 17:30,9.851
27/11/2021 18:00,9.731
27/11/2021 18:30,9.347
27/11/2021 19:00,9.261
27/11/2021 19:30,9.358
27/11/2021 20:00,9.066
27/11/2021 20:30,8.995
27/11/2021 21:00,9.259
27/11/2021 21:30,9.54
27/11/2021 22:00,9.424
27/11/2021 22:30,9.43
27/11/2021 23:00,8.815
27/11/2021 23:30,8.408
28/11/2021 00:00,8.574
28/11/2021 00:30,8.5
28/11/2021 01:00,8.691
28/11/2021 01:30,8.355
28/11/2021 02:00,8.204
28/11/2021 02:30,8.54
28/11/2021 03:00,8.235
28/11/2021 03:30,7.048
28/11/2021 04:00,6.021
28/11/2021 04:30,7.012
28/11/2021 05:00,6.642
28/11/2021 05:30,6.875
28/11/2021 06:00,3.96
28/11/2021 06:30,3.53
28/11/2021 07:00,2.903
28/11/2021 07:30,2.526
28/11/2021 08:00,2.891
28/11/2021 08:30,4.746
28/11/2021 09:00,6.507
28/11/2021 09:30,7.241
28/11/2021 10:00,8.874
28/11/2021 10:30,8.94
28/11/2021 11:00,8.265
28/11/2021 11:30,9.131
28/11/2021 12:00,9.322
28/11/2021 12:30,11.519
28/11/2021 13:00,12.441
28/11/2021 13:30,12.175
28/11/2021 14:00,13.37
28/11/2021 14:30,11.356
28/11/2021 15:00,12.615
28/11/2021 15:30,10.738
28/11/2021 16:00,9.404
28/11/2021 16:30,5.942
28/11/2021 17:00,4.086
28/11/2021 17:30,5.763
28/11/2021 18:00,4.358
28/11/2021 18:30,3.209
28/11/2021 19:00,2.495
28/11/2021 19:30,2.78
28/11/2021 20:00,2.597
28/11/2021 20:30,3.353
28/11/2021 21:00,2.921
28/11/2021 21:30,1.654
28/11/2021 22:00,1.083
28/11/2021 22:30,1.078
28/11/2021 23:00,0.522
28/11/2021 23:30,0.542
29/11/2021 00:00,0.477
29/11/2021 00:30,0.787
29/11/2021 01:00,-0.198
29/11/2021 01:30,0.841
29/11/2021 02:00,0.218
29/11/2021 02:30,-0.777
29/11/2021 03:00,0.079
29/11/2021 03:30,1.552
29/11/2021 04:00,2.319
29/11/2021 04:30,2.294
29/11/2021 05:00,1.983
29/11/2021 05:30,1.333
29/11/2021 06:00,0.828
29/11/2021 06:30,0.931
29/11/2021 07:00,1.144
29/11/2021 07:30,1.408
29/11/2021 08:00,2.202
29/11/2021 08:30,3.153
29/11/2021 09:00,4.332
29/11/2021 09:30,6.832
29/11/2021 10:00,11.423
29/11/2021 10:30,16.787
29/11/2021 11:00,17.583
